Symptom1,Symptom2,Symptom3,Symptom4,Symptom5,Disease
fever,cough,fatigue,body_pain,headache,influenza
high_fever,muscle_aches,chills,weakness,sore_throat,influenza
mild_fever,dry_cough,tiredness,congestion,throat_pain,influenza
fever,severe_headache,body_aches,chills,nasal_congestion,influenza
high_temperature,persistent_cough,exhaustion,joint_pain,runny_nose,influenza
temperature,hacking_cough,lethargy,muscle_soreness,scratchy_throat,influenza
elevated_temperature,productive_cough,weakness,aching_joints,throat_irritation,influenza
feverish,frequent_cough,tiredness,muscle_pain,hoarse_voice,influenza
high_temperature,chest_cough,exhaustion,body_soreness,throat_discomfort,influenza
low_grade_fever,nagging_cough,fatigue,joint_aches,voice_changes,influenza
burning_fever,harsh_cough,weakness,physical_discomfort,swollen_throat,influenza
intermittent_fever,wet_cough,sluggishness,generalized_pain,tender_throat,influenza
persistent_fever,barking_cough,lethargy,widespread_aches,inflamed_throat,influenza
recurring_fever,dry_hacking_cough,tiredness,muscle_stiffness,raw_throat,influenza
spiking_fever,chest_congestion,exhaustion,body_stiffness,painful_swallowing,influenza
fluctuating_temperature,mucus_cough,weakness,joint_stiffness,difficulty_swallowing,influenza
rising_temperature,phlegm_cough,fatigue,muscular_tension,throat_constriction,influenza
variable_fever,rattling_cough,tiredness,physical_tension,throat_tightness,influenza
unstable_temperature,whooping_cough,lethargy,body_tension,constricted_throat,influenza
changing_fever,spasmodic_cough,exhaustion,muscle_cramps,tight_throat,influenza
fever,body_aches,chills,sweating,malaise,influenza
high_fever,joint_pain,shivering,night_sweats,general_discomfort,influenza
moderate_fever,muscle_pain,cold_sensation,perspiration,overall_weakness,influenza
elevated_fever,bone_pain,teeth_chattering,excessive_sweating,complete_fatigue,influenza
intense_fever,deep_aches,uncontrollable_shaking,profuse_sweating,total_exhaustion,influenza
cough,sore_throat,runny_nose,sneezing,fatigue,common_cold
mild_cough,scratchy_throat,clear_discharge,frequent_sneezing,tiredness,common_cold
dry_cough,throat_irritation,nasal_congestion,sneezing_fits,low_energy,common_cold
persistent_cough,throat_pain,stuffy_nose,continuous_sneezing,weakness,common_cold
light_cough,mild_sore_throat,blocked_nose,occasional_sneezing,slight_fatigue,common_cold
tickling_cough,throat_scratchiness,nasal_blockage,repetitive_sneezing,minimal_energy,common_cold
occasional_cough,throat_roughness,congested_nose,sporadic_sneezing,reduced_energy,common_cold
intermittent_cough,throat_dryness,stuffed_nose,frequent_sneezing,limited_energy,common_cold
sporadic_cough,throat_hoarseness,clogged_nose,persistent_sneezing,decreased_energy,common_cold
infrequent_cough,throat_tenderness,obstructed_nose,constant_sneezing,diminished_energy,common_cold
random_cough,throat_sensitivity,plugged_nose,repeated_sneezing,low_stamina,common_cold
scattered_cough,throat_rawness,closed_nose,multiple_sneezing,poor_stamina,common_cold
irregular_cough,throat_inflammation,sealed_nose,endless_sneezing,weak_stamina,common_cold
unpredictable_cough,throat_swelling,blocked_airways,uncontrollable_sneezing,depleted_energy,common_cold
variable_cough,throat_redness,restricted_breathing,compulsive_sneezing,exhausted_energy,common_cold
changing_cough,throat_soreness,limited_airflow,reflexive_sneezing,drained_energy,common_cold
fluctuating_cough,throat_discomfort,reduced_airflow,involuntary_sneezing,sapped_energy,common_cold
varying_cough,throat_irritation,impaired_breathing,automatic_sneezing,consumed_energy,common_cold
shifting_cough,throat_burning,hindered_breathing,mechanical_sneezing,used_energy,common_cold
alternating_cough,throat_stinging,obstructed_airways,triggered_sneezing,spent_energy,common_cold
soft_cough,mild_throat_pain,slight_congestion,light_sneezing,minor_tiredness,common_cold
gentle_cough,tender_throat,nose_stuffiness,gentle_sneezing,mild_weakness,common_cold
weak_cough,throat_scratchiness,nasal_stuffiness,soft_sneezing,low_energy_levels,common_cold
quiet_cough,throat_tickle,minor_blockage,quiet_sneezing,reduced_stamina,common_cold
subtle_cough,throat_irritation,slight_stuffiness,subtle_sneezing,diminished_vigor,common_cold
fatigue,increased_thirst,frequent_urination,blurred_vision,slow_healing,diabetes
extreme_tiredness,excessive_thirst,constant_urination,cloudy_vision,poor_wound_healing,diabetes
weakness,unquenchable_thirst,frequent_bathroom_trips,foggy_vision,delayed_healing,diabetes
exhaustion,intense_thirst,multiple_urination,hazy_vision,cuts_heal_slowly,diabetes
lethargy,persistent_thirst,excessive_urination,dim_vision,wounds_dont_heal,diabetes
chronic_fatigue,unrelenting_thirst,polyuria,impaired_vision,impaired_healing,diabetes
severe_tiredness,overwhelming_thirst,frequent_peeing,visual_impairment,healing_problems,diabetes
complete_exhaustion,insatiable_thirst,constant_peeing,sight_problems,recovery_issues,diabetes
total_weakness,uncontrollable_thirst,repeated_urination,eye_problems,mending_difficulties,diabetes
profound_fatigue,compulsive_thirst,multiple_bathroom_visits,vision_troubles,repair_complications,diabetes
deep_tiredness,desperate_thirst,frequent_toilet_trips,seeing_difficulties,regeneration_problems,diabetes
ultimate_exhaustion,urgent_thirst,constant_toilet_use,visual_difficulties,restoration_issues,diabetes
maximum_weakness,critical_thirst,repeated_toilet_visits,sight_impairment,healing_delays,diabetes
peak_fatigue,essential_thirst,multiple_toilet_trips,eye_impairment,recovery_delays,diabetes
supreme_tiredness,vital_thirst,frequent_restroom_use,vision_loss,mending_delays,diabetes
ultimate_weakness,crucial_thirst,constant_restroom_visits,partial_blindness,repair_delays,diabetes
maximum_exhaustion,fundamental_thirst,repeated_restroom_trips,limited_vision,regeneration_delays,diabetes
peak_lethargy,primary_thirst,multiple_restroom_use,restricted_sight,restoration_delays,diabetes
supreme_fatigue,basic_thirst,frequent_bathroom_use,reduced_vision,healing_slowness,diabetes
ultimate_tiredness,core_thirst,constant_bathroom_visits,diminished_sight,recovery_slowness,diabetes
drowsiness,excessive_water_need,urination_frequency,vision_problems,wound_healing_issues,diabetes
sluggishness,water_craving,bathroom_urgency,eyesight_issues,cut_recovery_problems,diabetes
weariness,fluid_need,urinary_urgency,visual_clarity_loss,scratch_healing_delay,diabetes
enervation,liquid_craving,bladder_pressure,sight_deterioration,injury_recovery_slowness,diabetes
debilitation,hydration_need,urinary_frequency,optical_problems,tissue_repair_issues,diabetes
shortness_of_breath,chest_pain,fatigue,cough,sweating,pneumonia
difficulty_breathing,sharp_chest_pain,extreme_fatigue,productive_cough,night_sweats,pneumonia
breathlessness,stabbing_chest_pain,weakness,wet_cough,profuse_sweating,pneumonia
labored_breathing,pleuritic_pain,exhaustion,mucus_cough,cold_sweats,pneumonia
rapid_breathing,chest_tightness,severe_fatigue,phlegm_cough,excessive_sweating,pneumonia
troubled_breathing,chest_pressure,overwhelming_fatigue,rattling_cough,heavy_sweating,pneumonia
strained_breathing,chest_discomfort,complete_exhaustion,congested_cough,continuous_sweating,pneumonia
forced_breathing,chest_heaviness,total_weakness,choking_cough,persistent_sweating,pneumonia
harsh_breathing,chest_constriction,maximum_fatigue,gurgling_cough,constant_sweating,pneumonia
rough_breathing,chest_compression,peak_exhaustion,bubbling_cough,uncontrolled_sweating,pneumonia
difficult_respiration,chest_squeezing,ultimate_weakness,foaming_cough,excessive_perspiration,pneumonia
impaired_respiration,chest_crushing,supreme_fatigue,frothy_cough,profuse_perspiration,pneumonia
restricted_respiration,chest_burning,maximum_tiredness,bloody_cough,heavy_perspiration,pneumonia
limited_respiration,chest_aching,peak_weakness,violent_cough,continuous_perspiration,pneumonia
constrained_respiration,chest_throbbing,ultimate_exhaustion,severe_cough,persistent_perspiration,pneumonia
hindered_respiration,chest_pounding,supreme_tiredness,intense_cough,constant_perspiration,pneumonia
obstructed_respiration,chest_stabbing,maximum_lethargy,harsh_cough,uncontrolled_perspiration,pneumonia
blocked_respiration,chest_piercing,peak_lethargy,rough_cough,excessive_moisture,pneumonia
impeded_respiration,chest_cutting,ultimate_lethargy,difficult_cough,profuse_moisture,pneumonia
hampered_respiration,chest_slashing,supreme_weakness,strained_cough,heavy_moisture,pneumonia
gasping,chest_discomfort,tiredness,loose_cough,dampness,pneumonia
panting,thoracic_pain,weariness,slack_cough,humidity,pneumonia
wheezing,lung_pain,sluggishness,sloppy_cough,moistness,pneumonia
struggling_to_breathe,respiratory_pain,lethargy,messy_cough,wetness,pneumonia
oxygen_hunger,breathing_pain,enervation,untidy_cough,sogginess,pneumonia
headache,dizziness,nausea,vomiting,light_sensitivity,migraine
severe_headache,vertigo,queasiness,retching,photophobia,migraine
pounding_headache,spinning_sensation,sickness,throwing_up,bright_light_hurts,migraine
throbbing_headache,lightheadedness,stomach_upset,vomit,cannot_tolerate_light,migraine
intense_headache,balance_problems,nauseous_feeling,frequent_vomiting,light_intolerance,migraine
crushing_headache,unsteadiness,queasy_stomach,continuous_vomiting,light_avoidance,migraine
splitting_headache,wobbly_feeling,sick_stomach,repeated_vomiting,light_fear,migraine
piercing_headache,shaky_balance,upset_stomach,persistent_vomiting,light_discomfort,migraine
stabbing_headache,uneven_balance,disturbed_stomach,constant_vomiting,light_pain,migraine
sharp_headache,poor_balance,unsettled_stomach,frequent_retching,light_hurt,migraine
cutting_headache,bad_balance,troubled_stomach,multiple_retching,light_ache,migraine
slicing_headache,weak_balance,distressed_stomach,repeated_retching,light_discomfort,migraine
burning_headache,failing_balance,agitated_stomach,continuous_retching,light_sensitivity,migraine
searing_headache,lost_balance,irritated_stomach,persistent_retching,light_aversion,migraine
scorching_headache,impaired_balance,inflamed_stomach,constant_retching,light_rejection,migraine
blazing_headache,damaged_balance,swollen_stomach,frequent_heaving,light_refusal,migraine
fiery_headache,broken_balance,enlarged_stomach,multiple_heaving,light_denial,migraine
flaming_headache,ruined_balance,expanded_stomach,repeated_heaving,light_opposition,migraine
scorching_head_pain,destroyed_balance,bloated_stomach,continuous_heaving,light_resistance,migraine
burning_head_pain,wrecked_balance,distended_stomach,persistent_heaving,light_hostility,migraine
skull_pressure,equilibrium_loss,gastric_distress,bile_expulsion,photosensitivity,migraine
cranial_pain,spatial_disorientation,digestive_upset,stomach_emptying,luminous_intolerance,migraine
cephalic_ache,postural_instability,alimentary_disturbance,gastric_evacuation,brightness_aversion,migraine
head_throbbing,motor_imbalance,intestinal_discomfort,digestive_ejection,illumination_sensitivity,migraine
temple_pain,vestibular_dysfunction,abdominal_unease,alimentary_expulsion,radiance_intolerance,migraine
chest_pain,shortness_of_breath,dizziness,fatigue,nausea,heart_attack
crushing_chest_pain,difficulty_breathing,lightheadedness,weakness,vomiting,heart_attack
severe_chest_pain,breathlessness,vertigo,exhaustion,sick_feeling,heart_attack
squeezing_chest_pain,labored_breathing,faintness,extreme_fatigue,nauseous,heart_attack
sharp_chest_pain,cannot_breathe,spinning_sensation,complete_exhaustion,throwing_up,heart_attack
stabbing_chest_pain,gasping_for_air,wobbly_feeling,total_weakness,retching,heart_attack
piercing_chest_pain,struggling_to_breathe,unsteadiness,maximum_fatigue,heaving,heart_attack
burning_chest_pain,fighting_for_breath,balance_problems,peak_exhaustion,gagging,heart_attack
searing_chest_pain,desperate_for_air,shaky_balance,ultimate_weakness,choking,heart_attack
intense_chest_pain,oxygen_hunger,poor_balance,supreme_fatigue,dry_heaving,heart_attack
excruciating_chest_pain,air_starvation,bad_balance,maximum_tiredness,violent_retching,heart_attack
unbearable_chest_pain,breath_shortage,weak_balance,peak_weakness,severe_nausea,heart_attack
agonizing_chest_pain,respiratory_distress,failing_balance,ultimate_exhaustion,intense_sickness,heart_attack
torturous_chest_pain,breathing_crisis,lost_balance,supreme_tiredness,overwhelming_nausea,heart_attack
devastating_chest_pain,suffocating_feeling,impaired_balance,maximum_lethargy,crushing_sickness,heart_attack
overwhelming_chest_pain,choking_sensation,damaged_balance,peak_lethargy,debilitating_nausea,heart_attack
paralyzing_chest_pain,strangling_feeling,broken_balance,ultimate_lethargy,paralyzing_sickness,heart_attack
crippling_chest_pain,smothering_sensation,ruined_balance,supreme_weakness,crippling_nausea,heart_attack
disabling_chest_pain,stifling_feeling,destroyed_balance,complete_fatigue,disabling_sickness,heart_attack
immobilizing_chest_pain,throttling_sensation,wrecked_balance,total_tiredness,immobilizing_nausea,heart_attack
cardiac_pressure,respiratory_limitation,postural_instability,energy_depletion,gastric_rejection,heart_attack
thoracic_compression,pulmonary_restriction,gravitational_disorientation,vitality_exhaustion,alimentary_reversal,heart_attack
pectoral_constriction,ventilatory_impairment,spatial_confusion,stamina_depletion,digestive_expulsion,heart_attack
mammary_tension,breathing_constraint,equilibrium_disruption,vigor_drainage,stomach_evacuation,heart_attack
intercostal_pressure,oxygen_deprivation,balance_disturbance,strength_exhaustion,gastric_ejection,heart_attack
abdominal_pain,nausea,vomiting,diarrhea,fever,food_poisoning
severe_stomach_pain,intense_nausea,frequent_vomiting,loose_stools,low_fever,food_poisoning
cramping_pain,queasiness,retching,watery_diarrhea,mild_fever,food_poisoning
sharp_abdominal_pain,overwhelming_nausea,projectile_vomiting,bloody_diarrhea,high_fever,food_poisoning
stomach_cramps,sickness_feeling,throwing_up,frequent_bowel_movements,temperature,food_poisoning
intestinal_cramps,queasy_stomach,heaving,multiple_bowel_movements,elevated_temperature,food_poisoning
gut_cramps,sick_stomach,gagging,repeated_bowel_movements,rising_temperature,food_poisoning
belly_cramps,upset_stomach,choking,continuous_bowel_movements,high_temperature,food_poisoning
digestive_cramps,disturbed_stomach,dry_heaving,persistent_bowel_movements,spiking_temperature,food_poisoning
gastric_cramps,unsettled_stomach,violent_retching,constant_bowel_movements,fluctuating_temperature,food_poisoning
visceral_cramps,troubled_stomach,severe_nausea,frequent_diarrhea,variable_temperature,food_poisoning
colicky_cramps,distressed_stomach,intense_sickness,multiple_diarrhea,changing_temperature,food_poisoning
spasmodic_cramps,agitated_stomach,overwhelming_nausea,repeated_diarrhea,shifting_temperature,food_poisoning
rhythmic_cramps,irritated_stomach,crushing_sickness,continuous_diarrhea,alternating_temperature,food_poisoning
pulsing_cramps,inflamed_stomach,debilitating_nausea,persistent_diarrhea,varying_temperature,food_poisoning
throbbing_cramps,swollen_stomach,paralyzing_sickness,constant_loose_stools,unstable_temperature,food_poisoning
pounding_cramps,enlarged_stomach,crippling_nausea,frequent_liquid_stools,irregular_temperature,food_poisoning
beating_cramps,expanded_stomach,disabling_sickness,multiple_liquid_stools,erratic_temperature,food_poisoning
hammering_cramps,bloated_stomach,immobilizing_nausea,repeated_liquid_stools,unpredictable_temperature,food_poisoning
pulsating_cramps,distended_stomach,incapacitating_sickness,continuous_liquid_stools,random_temperature,food_poisoning
gastric_distress,digestive_rejection,alimentary_evacuation,intestinal_liquefaction,thermal_elevation,food_poisoning
alimentary_spasms,stomach_rebellion,gastric_expulsion,bowel_liquefaction,temperature_spike,food_poisoning
intestinal_contractions,digestive_revolt,alimentary_ejection,intestinal_fluid_loss,fever_response,food_poisoning
abdominal_convulsions,gastric_uprising,stomach_emptying,digestive_liquefaction,pyretic_reaction,food_poisoning
visceral_contractions,alimentary_rejection,digestive_purging,bowel_fluid_release,hyperthermia,food_poisoning
skin_rash,itching,swelling,redness,dry_skin,eczema
scaly_rash,intense_itching,inflammation,erythema,flaky_skin,eczema
bumpy_rash,scratching_urge,puffiness,pink_skin,rough_skin,eczema
patchy_rash,severe_itching,skin_swelling,irritated_skin,cracked_skin,eczema
weeping_rash,constant_itching,raised_skin,red_patches,thickened_skin,eczema
crusty_rash,persistent_itching,puffy_skin,inflamed_areas,leathery_skin,eczema
flaky_rash,uncontrollable_itching,swollen_skin,red_spots,hardened_skin,eczema
peeling_rash,overwhelming_itching,enlarged_skin,crimson_patches,toughened_skin,eczema
blistering_rash,compulsive_itching,expanded_skin,scarlet_areas,coarse_skin,eczema
oozing_rash,desperate_itching,bloated_skin,ruby_spots,brittle_skin,eczema
raw_rash,urgent_itching,distended_skin,vermillion_patches,fragile_skin,eczema
angry_rash,critical_itching,stretched_skin,burgundy_areas,delicate_skin,eczema
inflamed_rash,essential_itching,taut_skin,maroon_spots,sensitive_skin,eczema
irritated_rash,vital_itching,tight_skin,rust_patches,tender_skin,eczema
burning_rash,crucial_itching,constricted_skin,copper_areas,vulnerable_skin,eczema
stinging_rash,fundamental_itching,compressed_skin,bronze_spots,weak_skin,eczema
painful_rash,primary_itching,contracted_skin,orange_patches,thin_skin,eczema
sore_rash,basic_itching,reduced_skin,yellow_areas,fine_skin,eczema
tender_rash,core_itching,shrunken_skin,golden_spots,delicate_tissue,eczema
sensitive_rash,main_itching,diminished_skin,amber_patches,fragile_tissue,eczema
dermal_eruption,pruritic_sensation,tissue_enlargement,chromatic_alteration,epidermal_desiccation,eczema
cutaneous_lesion,scratching_compulsion,dermal_expansion,pigmentation_change,skin_dehydration,eczema
epidermal_outbreak,itching_impulse,tissue_distention,color_variation,cutaneous_drought,eczema
skin_manifestation,pruritic_urge,dermal_inflation,hue_modification,epidermal_aridity,eczema
cutaneous_expression,scratching_need,tissue_bloating,shade_transformation,skin_moisture_loss,eczema
